$catalog-id=testCatalog;;;;;;;;;;;;;;;
$catalog-version=Online;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
$testCategory0-id=testCategory0;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
$prices=europe1prices[translator=de.hybris.platform.europe1.jalo.impex.Europe1PricesTranslator];;;;;;;;;;;;;;;
$catalogversion=catalogversion(catalog(id),version)[unique=true,default=$catalog-id:$catalog-version];;;;;;;;;;;;;;;
$supercategories=supercategories(code,catalogversion(catalog(id[default=$catalog-id]),version[default=$catalog-version]));;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE Unit;unitType[unique=true];code[unique=true];name[lang=de];name[lang=en];conversion;sapCode;;;;;;;;;
;PCE;PCE;pieces;pieces;1;ST;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE PointOfService;name[unique=true];type(PointOfServiceTypeEnum.code);displayName;baseStore(BaseStore.uid);warehouses(Warehouse.code);latitude;longitude;;;;;;;;
;1000;WAREHOUSE;1000;testStore;;;;;;;;;;;
;OAA1;WAREHOUSE;OAA1;testStore;;;;;;;;;;;
;OAA2;WAREHOUSE;OAA2;testStore;;;;;;;;;;;
;OAS1;STORE;OAS1;testStore;warehouse_s;49,2682557;8,6149615;;;;;;;;
;OAS2;STORE;OAS2;testStore;warehouse_s;49,2906988;8,6772896;;;;;;;;
;OAS3;STORE;OAS3;testStore;warehouse_s;49,2908411;8,6969649;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE Product;code[unique=true];$catalogversion;name[lang=de];name[lang=en];unit(code);$prices;approvalStatus(code);owner(Principal.uid);startLineNumber;$supercategories;;;;;
;ROC_SA_1;;ROC_SA_1;ROC_SA_1;PCE;57,95 EUR;approved;ahertz;0;$testCategory0-id;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE StockLevel;available;warehouse(code)[unique=true];inStockStatus(code);maxPreOrder;maxStockLevelHistoryCount;overSelling;preOrder;productCode[unique=true];reserved;sapoaa_roughStockIndicator;;;;;
;99999;warehouse_s;forceInStock;0;-1;0;0;ROC_SA_1;0;G;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE Product;code[unique=true];$catalogversion;stockLevels(productCode,warehouse(code));vendors(code);;;;;;;;;;;
;ROC_SA_1;;ROC_SA_1:warehouse_s;electro;;;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE Address;&addrID;streetname[unique=true];streetnumber;postalcode[unique=true];town;country(isocode);billingAddress;contactAddress;shippingAddress;unloadingAddress;firstname;lastname;email;title(code);owner(Customer.uid)[unique=true]
;B2CCustAddr;WilshireBlvd;899;90024;LosAngeles;US;TRUE;TRUE;TRUE;TRUE;test;test;test132@test.de;dr;ahertz
;;;;;;;;;;;;;;;
INSERT_UPDATE CreditCardPaymentInfo;&PayID;code[unique=true];user(uid);ccOwner;number;type(code);validFromMonth;validFromYear;validToMonth;validToYear;saved;subscriptionId;owner(Customer.uid)[unique=true];;
;cc_ahertz_visa;ahertz_visa;ahertz;ahertz;4,12E+15;visa;1;2012;12;9999;TRUE;MockedSubscriptionID;ahertz;;
;cc_ahertz_master;ahertz_master;ahertz;ahertz;5,10E+15;master;1;2012;12;9999;TRUE;MockedSubscriptionID;ahertz;;
;;;;;;;;;;;;;;;
INSERT_UPDATE Address;&CCAddrID;streetname[unique=true];streetnumber;postalcode[unique=true];town;country(isocode);billingAddress;firstname;lastname;email;title(code);owner(&PayID)[unique=true];;;
;ahertz_addr_visa;WilshireBlvd;898;90024;LosAngeles;US;TRUE;eCommerce;BasketUS;ecost5_us@test4wec.com;dr;cc_ahertz_visa;;;
;ahertz_addr_master;WilshireBlvd;898;90024;LosAngeles;US;TRUE;eCommerce;BasketUS;ecost5_us@test4wec.com;dr;cc_ahertz_master;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE PaymentInfo;code[unique=true];owner(Customer.uid)[unique=true];billingAddress(&CCAddrID);user(uid);;;;;;;;;;;
;cc_ahertz_visa;ahertz;ahertz_addr_visa;ahertz;;;;;;;;;;;
;cc_ecost5_master;ahertz;ahertz_addr_master;ahertz;;;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE Customer;uid[unique=true];defaultPaymentaddress(&addrID);defaultShipmentAddress(&addrID);defaultPaymentInfo(&PayID);;;;;;;;;;;
;ahertz;B2CCustAddr;B2CCustAddr;cc_ahertz_visa;;;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE DeliveryMode;code[unique=true];name;active;propertyname;stores(BaseStore.uid);;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE SAPConfiguration;&SAPBaseStoreConfiguration;core_name[unique=true];sapoaa_consumerId;sapoaa_oaaProfile;;;;;;;;;;;
;Default;Default;YGTS;YRGTS;;;;;;;;;;;
;;;;;;;;;;;;;;;
INSERT_UPDATE BaseStore;uid[unique=true];sapConfiguration(&SAPBaseStoreConfiguration);;;;;;;;;;;;;
;testStore;Default;;;;;;;;;;;;;
